#Implementation of the 16x16 Circulant Like MDS Matrix Via the Paar Algorithm with 2685 XOR.

#We have used the C++ code of the Paar Algorithm which is provided in the following link:
#https://github.com/rub-hgi/shorter_linear_slps_for_mds_matrices/blob/master/paar.cpp

#The binary numbers x[1],x[2],...,x[128] have been assumed as an Input.

t[1] = x[49]+x[105]+x[121]	               t[2] = x[122]
t[841] = x[58]+x[104]	                       t[842] = x[82]+x[102]
t[843] = x[40]+x[100]	                       t[844] = x[61]+x[87]
t[845] = x[86]+x[98]	                       t[846] = x[26]+x[50]
t[847] = x[59]+x[114]	                       t[848] = x[18]+x[67]
t[849] = x[32]+x[123]	                       t[850] = x[62]+x[90]
t[851] = x[29]+x[115]	                       t[852] = x[40]+x[72]
t[853] = x[10]+x[99]	                       t[854] = x[86]+x[117]
t[855] = x[107]+x[122]	                       t[856] = x[74]+x[98]
t[857] = 0	                               t[858] = x[110]+x[128]
t[859] = x[75]+x[79]	                       t[860] = x[58]+x[61]
t[861] = x[55]+x[94]	                       t[862] = x[41]+x[65]
t[863] = x[31]+x[104]	                       t[864] = x[14]+x[85]
t[865] = x[108]+x[115]	                       t[866] = x[64]+x[96]
t[867] = x[15]+x[103]	                       t[868] = x[43]+x[89]
t[869] = x[20]+x[73]	                       t[870] = x[52]+x[59]
t[871] = x[70]+x[75]	                       t[872] = x[64]+x[128]
t[873] = x[40]+x[74]	                       t[874] = x[43]+x[76]
t[875] = x[54]+x[113]	                       t[876] = x[57]+x[101]
t[877] = x[46]+x[118]	                       t[878] = x[97]+x[124]
t[879] = x[104]+x[120]	                       t[880] = x[51]+x[59]
t[881] = x[88]+x[126]	                       t[882] = x[72]+x[89]
t[883] = x[54]+x[84]	                       t[884] = 0
t[885] = x[62]+x[119]	                       t[886] = x[12]+x[96]
t[887] = x[28]+x[64]	                       t[888] = x[91]+x[92]
t[889] = x[41]+x[52]	                       t[890] = x[53]+x[124]
t[891] = x[66]+x[107]	                       t[892] = x[51]+x[74]
t[893] = x[30]+x[78]	                       t[894] = x[65]+x[89]
t[895] = x[55]+x[119]	                       t[896] = x[48]+x[50]
t[897] = x[26]+x[48]	                       t[898] = x[43]+x[115]
t[899] = x[47]+x[91]	                       t[900] = x[30]+x[111]
t[901] = x[55]+x[78]	                       t[902] = x[14]+x[93]
t[903] = x[11]+x[80]	                       t[904] = x[19]+x[27]
t[905] = 0	                               t[906] = x[47]+x[85]
t[907] = x[107]+x[111]	                       t[908] = x[67]+x[101]
t[909] = x[41]+x[108]	                       t[910] = x[39]+x[48]
t[911] = x[57]+x[84]	                       t[912] = x[47]+x[71]
t[913] = x[15]+x[39]	                       t[914] = x[17]+x[117]
t[915] = x[34]+x[79]	                       t[916] = 0
t[917] = 0	                               t[918] = x[67]+x[75]
t[919] = x[23]+x[53]	                       t[920] = x[40]+x[95]
t[921] = x[26]+x[49]	                       t[922] = x[26]+x[121]
t[923] = x[63]+x[96]	                       t[924] = x[54]+x[121]
t[925] = x[87]+x[103]	                       t[926] = x[38]+x[98]
t[927] = x[43]+x[73]	                       t[928] = x[118]+x[119]
t[929] = x[43]+x[97]	                       t[930] = x[17]+x[41]
t[931] = x[60]+x[96]	                       t[932] = x[25]+x[49]
t[933] = x[52]+x[114]	                       t[934] = x[96]+x[128]
t[935] = x[66]+x[74]	                       t[936] = x[55]+x[76]
t[937] = x[10]+x[127]	                       t[938] = x[49]+x[119]
t[939] = x[66]+x[111]	                       t[940] = x[79]+x[89]
t[941] = x[90]+x[114]	                       t[942] = x[9]+x[33]
t[943] = x[29]+x[61]	                       t[944] = x[63]+x[69]
t[945] = x[43]+x[71]	                       t[946] = x[98]+x[121]
t[947] = x[10]+x[35]	                       t[948] = x[49]+x[73]
t[949] = x[34]+x[56]	                       t[950] = x[56]+x[95]
t[951] = x[38]+x[59]	                       t[952] = x[18]+x[42]
t[953] = x[53]+x[65]	                       t[954] = x[19]+x[20]
t[955] = x[58]+x[79]	                       t[956] = x[12]+x[48]
t[957] = x[66]+x[100]	                       t[958] = x[78]+x[95]
t[959] = x[39]+x[114]	                       t[960] = x[36]+x[101]
t[961] = x[27]+x[35]	                       t[962] = x[16]+x[40]
t[963] = x[25]+x[69]	                       t[964] = x[22]+x[82]
t[965] = x[28]+x[90]	                       t[966] = x[42]+x[65]
t[967] = x[25]+x[26]	                       t[968] = x[19]+x[96]
t[969] = x[44]+x[106]	                       t[970] = x[29]+x[104]
t[971] = x[41]+x[42]	                       t[972] = x[21]+x[76]
t[973] = x[100]+x[118]	                       t[974] = x[83]+x[114]
t[662] = t[662]+t[974]	                       t[916] = t[916]+t[974]
t[647] = t[647]+t[973]	                       t[782] = t[782]+t[973]
t[606] = t[606]+t[972]	                       t[682] = t[682]+t[972]
t[601] = t[601]+t[971]	                       t[768] = t[768]+t[971]
t[596] = t[596]+t[970]	                       t[884] = t[884]+t[970]
t[591] = t[591]+t[969]	                       t[721] = t[721]+t[969]
t[575] = t[575]+t[968]	                       t[658] = t[658]+t[968]
t[535] = t[535]+t[967]	                       t[795] = t[795]+t[967]
t[528] = t[528]+t[966]	                       t[556] = t[556]+t[966]
t[526] = t[526]+t[965]	                       t[590] = t[590]+t[965]
t[508] = t[508]+t[964]	                       t[917] = t[917]+t[964]
t[502] = t[502]+t[963]	                       t[905] = t[905]+t[963]
t[483] = t[483]+t[962]	                       t[488] = t[488]+t[962]
t[469] = t[469]+t[961]	                       t[478] = t[478]+t[961]
t[466] = t[466]+t[960]	                       t[821] = t[821]+t[960]
t[465] = t[465]+t[959]	                       t[799] = t[799]+t[959]
t[462] = t[462]+t[958]	                       t[697] = t[697]+t[958]
t[461] = t[461]+t[957]	                       t[600] = t[600]+t[957]
t[456] = t[456]+t[956]	                       t[592] = t[592]+t[956]
t[443] = t[443]+t[955]	                       t[537] = t[537]+t[955]
t[441] = t[441]+t[954]	                       t[472] = t[472]+t[954]
t[435] = t[435]+t[953]	                       t[518] = t[518]+t[953]
t[432] = t[432]+t[952]	                       t[475] = t[475]+t[952]
t[428] = t[428]+t[951]	                       t[473] = t[473]+t[951]
t[425] = t[425]+t[950]	                       t[608] = t[608]+t[950]
t[418] = t[418]+t[949]	                       t[607] = t[607]+t[949]
t[417] = t[417]+t[948]	                       t[586] = t[586]+t[948]
t[414] = t[414]+t[947]	                       t[515] = t[515]+t[947]
t[412] = t[412]+t[946]	                       t[609] = t[609]+t[946]
t[410] = t[410]+t[945]	                       t[497] = t[497]+t[945]
t[404] = t[404]+t[944]	                       t[593] = t[593]+t[944]
t[402] = t[402]+t[943]	                       t[446] = t[446]+t[943]
t[396] = t[396]+t[942]	                       t[619] = t[619]+t[942]
t[395] = t[395]+t[941]	                       t[621] = t[621]+t[941]
t[379] = t[379]+t[940]	                       t[427] = t[427]+t[940]
t[379] = t[379]+t[939]	                       t[391] = t[391]+t[939]
t[376] = t[376]+t[938]	                       t[583] = t[583]+t[938]
t[369] = t[369]+t[937]	                       t[468] = t[468]+t[937]
t[355] = t[355]+t[936]	                       t[764] = t[764]+t[936]
t[350] = t[350]+t[935]	                       t[783] = t[783]+t[935]
t[348] = t[348]+t[934]	                       t[549] = t[549]+t[934]
t[347] = t[347]+t[933]	                       t[439] = t[439]+t[933]
t[347] = t[347]+t[932]	                       t[357] = t[357]+t[932]
t[343] = t[343]+t[931]	                       t[382] = t[382]+t[931]
t[341] = t[341]+t[930]	                       t[397] = t[397]+t[930]
t[340] = t[340]+t[929]	                       t[826] = t[826]+t[929]
t[337] = t[337]+t[928]	                       t[389] = t[389]+t[928]
t[335] = t[335]+t[927]	                       t[570] = t[570]+t[927]
t[335] = t[335]+t[926]	                       t[569] = t[569]+t[926]
t[333] = t[333]+t[925]	                       t[339] = t[339]+t[925]
t[332] = t[332]+t[924]	                       t[585] = t[585]+t[924]
t[328] = t[328]+t[923]	                       t[820] = t[820]+t[923]
t[326] = t[326]+t[922]	                       t[533] = t[533]+t[922]
t[325] = t[325]+t[921]	                       t[333] = t[333]+t[921]
t[324] = t[324]+t[920]	                       t[384] = t[384]+t[920]
t[322] = t[322]+t[919]	                       t[409] = t[409]+t[919]
t[321] = t[321]+t[918]	                       t[348] = t[348]+t[918]
t[319] = t[319]+t[917]	                       t[501] = t[501]+t[917]
t[319] = t[319]+t[916]	                       t[452] = t[452]+t[916]
t[318] = t[318]+t[915]	                       t[837] = t[837]+t[915]
t[318] = t[318]+t[914]	                       t[544] = t[544]+t[914]
t[313] = t[313]+t[913]	                       t[594] = t[594]+t[913]
t[313] = t[313]+t[912]	                       t[325] = t[325]+t[912]
t[310] = t[310]+t[911]	                       t[331] = t[331]+t[911]
t[310] = t[310]+t[910]	                       t[328] = t[328]+t[910]
t[308] = t[308]+t[909]	                       t[474] = t[474]+t[909]
t[308] = t[308]+t[908]	                       t[316] = t[316]+t[908]
t[306] = t[306]+t[907]	                       t[474] = t[474]+t[907]
t[305] = t[305]+t[906]	                       t[523] = t[523]+t[906]
t[303] = t[303]+t[905]	                       t[444] = t[444]+t[905]
t[297] = t[297]+t[904]	                       t[381] = t[381]+t[904]
t[296] = t[296]+t[903]	                       t[857] = t[857]+t[903]
t[294] = t[294]+t[902]	                       t[300] = t[300]+t[902]
t[292] = t[292]+t[901]	                       t[405] = t[405]+t[901]
t[290] = t[290]+t[900]	                       t[494] = t[494]+t[900]
t[286] = t[286]+t[899]	                       t[309] = t[309]+t[899]
t[285] = t[285]+t[898]	                       t[519] = t[519]+t[898]
t[285] = t[285]+t[897]	                       t[357] = t[357]+t[897]
t[282] = t[282]+t[896]	                       t[470] = t[470]+t[896]
t[277] = t[277]+t[895]	                       t[352] = t[352]+t[895]
t[275] = t[275]+t[894]	                       t[394] = t[394]+t[894]
t[272] = t[272]+t[893]	                       t[338] = t[338]+t[893]
t[271] = t[271]+t[892]	                       t[429] = t[429]+t[892]
t[270] = t[270]+t[891]	                       t[803] = t[803]+t[891]
t[269] = t[269]+t[890]	                       t[748] = t[748]+t[890]
t[269] = t[269]+t[889]	                       t[458] = t[458]+t[889]
t[267] = t[267]+t[888]	                       t[613] = t[613]+t[888]
t[266] = t[266]+t[887]	                       t[541] = t[541]+t[887]
t[265] = t[265]+t[886]	                       t[275] = t[275]+t[886]
t[264] = t[264]+t[885]	                       t[346] = t[346]+t[885]
t[264] = t[264]+t[884]	                       t[284] = t[284]+t[884]
t[262] = t[262]+t[883]	                       t[552] = t[552]+t[883]
t[260] = t[260]+t[882]	                       t[367] = t[367]+t[882]
t[259] = t[259]+t[881]	                       t[560] = t[560]+t[881]
t[257] = t[257]+t[880]	                       t[314] = t[314]+t[880]
t[256] = t[256]+t[879]	                       t[268] = t[268]+t[879]
t[255] = t[255]+t[878]	                       t[362] = t[362]+t[878]
t[253] = t[253]+t[877]	                       t[561] = t[561]+t[877]
t[253] = t[253]+t[876]	                       t[277] = t[277]+t[876]
t[250] = t[250]+t[875]	                       t[298] = t[298]+t[875]
t[248] = t[248]+t[874]	                       t[458] = t[458]+t[874]
t[248] = t[248]+t[873]	                       t[364] = t[364]+t[873]
t[247] = t[247]+t[872]	                       t[776] = t[776]+t[872]
t[244] = t[244]+t[871]	                       t[301] = t[301]+t[871]
t[242] = t[242]+t[870]	                       t[388] = t[388]+t[870]
t[240] = t[240]+t[869]	                       t[303] = t[303]+t[869]
t[239] = t[239]+t[868]	                       t[293] = t[293]+t[868]
t[237] = t[237]+t[867]	                       t[371] = t[371]+t[867]
t[237] = t[237]+t[866]	                       t[364] = t[364]+t[866]
t[235] = t[235]+t[865]	                       t[311] = t[311]+t[865]
t[234] = t[234]+t[864]	                       t[465] = t[465]+t[864]
t[234] = t[234]+t[863]	                       t[303] = t[303]+t[863]
t[231] = t[231]+t[862]	                       t[421] = t[421]+t[862]
t[231] = t[231]+t[861]	                       t[416] = t[416]+t[861]
t[231] = t[231]+t[860]	                       t[304] = t[304]+t[860]
t[230] = t[230]+t[859]	                       t[455] = t[455]+t[859]
t[228] = t[228]+t[858]	                       t[437] = t[437]+t[858]
t[226] = t[226]+t[857]	                       t[247] = t[247]+t[857]
t[224] = t[224]+t[856]	                       t[229] = t[229]+t[856]
t[223] = t[223]+t[855]	                       t[317] = t[317]+t[855]
t[220] = t[220]+t[854]	                       t[639] = t[639]+t[854]
t[216] = t[216]+t[853]	                       t[273] = t[273]+t[853]
t[215] = t[215]+t[852]	                       t[392] = t[392]+t[852]
t[214] = t[214]+t[851]	                       t[282] = t[282]+t[851]
t[212] = t[212]+t[850]	                       t[225] = t[225]+t[850]
t[211] = t[211]+t[849]	                       t[415] = t[415]+t[849]
t[209] = t[209]+t[848]	                       t[225] = t[225]+t[848]
t[207] = t[207]+t[847]	                       t[614] = t[614]+t[847]
t[205] = t[205]+t[846]	                       t[476] = t[476]+t[846]
t[205] = t[205]+t[845]	                       t[336] = t[336]+t[845]
t[204] = t[204]+t[844]	                       t[292] = t[292]+t[844]
t[203] = t[203]+t[843]	                       t[386] = t[386]+t[843]
t[202] = t[202]+t[842]	                       t[496] = t[496]+t[842]
t[201] = t[201]+t[841]	                       t[459] = t[459]+t[841]
t[200] = t[200]+t[840]	                       t[359] = t[359]+t[840]
t[198] = t[198]+t[839]	                       t[522] = t[522]+t[839]
t[198] = t[198]+t[838]	                       t[315] = t[315]+t[838]
t[197] = t[197]+t[837]	                       t[277] = t[277]+t[837]
t[196] = t[196]+t[836]	                       t[326] = t[326]+t[836]
t[196] = t[196]+t[835]	                       t[307] = t[307]+t[835]
t[195] = t[195]+t[834]	                       t[304] = t[304]+t[834]
t[194] = t[194]+t[833]	                       t[286] = t[286]+t[833]
t[193] = t[193]+t[832]	                       t[220] = t[220]+t[832]
t[192] = t[192]+t[831]	                       t[292] = t[292]+t[831]
t[191] = t[191]+t[830]	                       t[382] = t[382]+t[830]
t[190] = t[190]+t[829]	                       t[305] = t[305]+t[829]
t[189] = t[189]+t[828]	                       t[363] = t[363]+t[828]
t[186] = t[186]+t[827]	                       t[595] = t[595]+t[827]
t[185] = t[185]+t[826]	                       t[228] = t[228]+t[826]
t[184] = t[184]+t[825]	                       t[545] = t[545]+t[825]
t[184] = t[184]+t[824]	                       t[455] = t[455]+t[824]
t[182] = t[182]+t[823]	                       t[203] = t[203]+t[823]
t[180] = t[180]+t[822]	                       t[248] = t[248]+t[822]
t[177] = t[177]+t[821]	                       t[396] = t[396]+t[821]
t[176] = t[176]+t[820]	                       t[280] = t[280]+t[820]
t[174] = t[174]+t[819]	                       t[187] = t[187]+t[819]
t[171] = t[171]+t[818]	                       t[344] = t[344]+t[818]
t[169] = t[169]+t[817]	                       t[262] = t[262]+t[817]
t[168] = t[168]+t[816]	                       t[299] = t[299]+t[816]
t[168] = t[168]+t[815]	                       t[290] = t[290]+t[815]
t[165] = t[165]+t[814]	                       t[464] = t[464]+t[814]
t[164] = t[164]+t[813]	                       t[166] = t[166]+t[813]
t[160] = t[160]+t[812]	                       t[302] = t[302]+t[812]
t[159] = t[159]+t[811]	                       t[286] = t[286]+t[811]
t[158] = t[158]+t[810]	                       t[566] = t[566]+t[810]
t[158] = t[158]+t[809]	                       t[387] = t[387]+t[809]
t[158] = t[158]+t[808]	                       t[160] = t[160]+t[808]
t[157] = t[157]+t[807]	                       t[388] = t[388]+t[807]
t[157] = t[157]+t[806]	                       t[244] = t[244]+t[806]
t[157] = t[157]+t[805]	                       t[204] = t[204]+t[805]
t[157] = t[157]+t[804]	                       t[159] = t[159]+t[804]
t[156] = t[156]+t[803]	                       t[227] = t[227]+t[803]
t[155] = t[155]+t[802]	                       t[289] = t[289]+t[802]
t[154] = t[154]+t[801]	                       t[240] = t[240]+t[801]
t[153] = t[153]+t[800]	                       t[251] = t[251]+t[800]
t[152] = t[152]+t[799]	                       t[318] = t[318]+t[799]
t[151] = t[151]+t[798]	                       t[285] = t[285]+t[798]
t[150] = t[150]+t[797]	                       t[264] = t[264]+t[797]
t[149] = t[149]+t[796]	                       t[373] = t[373]+t[796]
t[149] = t[149]+t[795]	                       t[215] = t[215]+t[795]
t[147] = t[147]+t[794]	                       t[192] = t[192]+t[794]
t[147] = t[147]+t[793]	                       t[148] = t[148]+t[793]
t[146] = t[146]+t[792]	                       t[175] = t[175]+t[792]
t[142] = t[142]+t[791]	                       t[322] = t[322]+t[791]
t[140] = t[140]+t[790]	                       t[213] = t[213]+t[790]
t[139] = t[139]+t[789]	                       t[274] = t[274]+t[789]
t[138] = t[138]+t[788]	                       t[255] = t[255]+t[788]
t[137] = t[137]+t[787]	                       t[183] = t[183]+t[787]
t[137] = t[137]+t[786]	                       t[165] = t[165]+t[786]
t[136] = t[136]+t[785]	                       t[239] = t[239]+t[785]
t[135] = t[135]+t[784]	                       t[332] = t[332]+t[784]
t[135] = t[135]+t[783]	                       t[306] = t[306]+t[783]
t[134] = t[134]+t[782]	                       t[143] = t[143]+t[782]
t[133] = t[133]+t[781]	                       t[235] = t[235]+t[781]
t[133] = t[133]+t[780]	                       t[211] = t[211]+t[780]
t[132] = t[132]+t[779]	                       t[274] = t[274]+t[779]
t[131] = t[131]+t[778]	                       t[275] = t[275]+t[778]
t[129] = t[129]+t[777]	                       t[316] = t[316]+t[777]
t[128] = t[128]+t[776]	                       t[242] = t[242]+t[776]
t[127] = t[127]+t[775]	                       t[276] = t[276]+t[775]
t[125] = t[125]+t[774]	                       t[481] = t[481]+t[774]
t[125] = t[125]+t[773]	                       t[353] = t[353]+t[773]
t[125] = t[125]+t[772]	                       t[288] = t[288]+t[772]
t[124] = t[124]+t[771]	                       t[370] = t[370]+t[771]
t[124] = t[124]+t[770]	                       t[232] = t[232]+t[770]
t[123] = t[123]+t[769]	                       t[233] = t[233]+t[769]
t[122] = t[122]+t[768]	                       t[288] = t[288]+t[768]
t[122] = t[122]+t[767]	                       t[229] = t[229]+t[767]
t[121] = t[121]+t[766]	                       t[358] = t[358]+t[766]
t[120] = t[120]+t[765]	                       t[193] = t[193]+t[765]
t[117] = t[117]+t[764]	                       t[284] = t[284]+t[764]
t[116] = t[116]+t[763]	                       t[250] = t[250]+t[763]
t[115] = t[115]+t[762]	                       t[222] = t[222]+t[762]
t[115] = t[115]+t[761]	                       t[185] = t[185]+t[761]
t[114] = t[114]+t[760]	                       t[578] = t[578]+t[760]
t[114] = t[114]+t[759]	                       t[189] = t[189]+t[759]
t[113] = t[113]+t[758]	                       t[327] = t[327]+t[758]
t[113] = t[113]+t[757]	                       t[320] = t[320]+t[757]
t[113] = t[113]+t[756]	                       t[152] = t[152]+t[756]
t[112] = t[112]+t[755]	                       t[383] = t[383]+t[755]
t[112] = t[112]+t[754]	                       t[302] = t[302]+t[754]
t[110] = t[110]+t[753]	                       t[257] = t[257]+t[753]
t[109] = t[109]+t[752]	                       t[368] = t[368]+t[752]
t[109] = t[109]+t[751]	                       t[240] = t[240]+t[751]
t[109] = t[109]+t[750]	                       t[146] = t[146]+t[750]
t[108] = t[108]+t[749]	                       t[258] = t[258]+t[749]
t[107] = t[107]+t[748]	                       t[243] = t[243]+t[748]
t[106] = t[106]+t[747]	                       t[236] = t[236]+t[747]
t[105] = t[105]+t[746]	                       t[185] = t[185]+t[746]
t[102] = t[102]+t[745]	                       t[557] = t[557]+t[745]
t[101] = t[101]+t[744]	                       t[111] = t[111]+t[744]
t[100] = t[100]+t[743]	                       t[457] = t[457]+t[743]
t[99] = t[99]+t[742]	                       t[241] = t[241]+t[742]
t[98] = t[98]+t[741]	                       t[243] = t[243]+t[741]
t[98] = t[98]+t[740]	                       t[219] = t[219]+t[740]
t[97] = t[97]+t[739]	                       t[272] = t[272]+t[739]
t[96] = t[96]+t[738]	                       t[267] = t[267]+t[738]
t[96] = t[96]+t[737]	                       t[173] = t[173]+t[737]
t[95] = t[95]+t[736]	                       t[163] = t[163]+t[736]
t[94] = t[94]+t[735]	                       t[453] = t[453]+t[735]
t[94] = t[94]+t[734]	                       t[258] = t[258]+t[734]
t[93] = t[93]+t[733]	                       t[169] = t[169]+t[733]
t[92] = t[92]+t[732]	                       t[188] = t[188]+t[732]
t[91] = t[91]+t[731]	                       t[167] = t[167]+t[731]
t[90] = t[90]+t[730]	                       t[395] = t[395]+t[730]
t[90] = t[90]+t[729]	                       t[354] = t[354]+t[729]
t[88] = t[88]+t[728]	                       t[114] = t[114]+t[728]
t[87] = t[87]+t[727]	                       t[190] = t[190]+t[727]
t[86] = t[86]+t[726]	                       t[460] = t[460]+t[726]
t[86] = t[86]+t[725]	                       t[103] = t[103]+t[725]
t[84] = t[84]+t[724]	                       t[92] = t[92]+t[724]
t[82] = t[82]+t[723]	                       t[340] = t[340]+t[723]
t[82] = t[82]+t[722]	                       t[270] = t[270]+t[722]
t[81] = t[81]+t[721]	                       t[169] = t[169]+t[721]
t[81] = t[81]+t[720]	                       t[89] = t[89]+t[720]
t[80] = t[80]+t[719]	                       t[133] = t[133]+t[719]
t[79] = t[79]+t[718]	                       t[198] = t[198]+t[718]
t[79] = t[79]+t[717]	                       t[174] = t[174]+t[717]
t[78] = t[78]+t[716]	                       t[664] = t[664]+t[716]
t[78] = t[78]+t[715]	                       t[315] = t[315]+t[715]
t[78] = t[78]+t[714]	                       t[100] = t[100]+t[714]
t[76] = t[76]+t[713]	                       t[244] = t[244]+t[713]
t[75] = t[75]+t[712]	                       t[77] = t[77]+t[712]
t[74] = t[74]+t[711]	                       t[361] = t[361]+t[711]
t[73] = t[73]+t[710]	                       t[168] = t[168]+t[710]
t[73] = t[73]+t[709]	                       t[85] = t[85]+t[709]
t[72] = t[72]+t[708]	                       t[200] = t[200]+t[708]
t[72] = t[72]+t[707]	                       t[94] = t[94]+t[707]
t[71] = t[71]+t[706]	                       t[283] = t[283]+t[706]
t[70] = t[70]+t[705]	                       t[118] = t[118]+t[705]
t[69] = t[69]+t[704]	                       t[172] = t[172]+t[704]
t[68] = t[68]+t[703]	                       t[230] = t[230]+t[703]
t[67] = t[67]+t[702]	                       t[161] = t[161]+t[702]
t[66] = t[66]+t[701]	                       t[450] = t[450]+t[701]
t[66] = t[66]+t[700]	                       t[142] = t[142]+t[700]
t[66] = t[66]+t[699]	                       t[79] = t[79]+t[699]
t[65] = t[65]+t[698]	                       t[246] = t[246]+t[698]
t[64] = t[64]+t[697]	                       t[156] = t[156]+t[697]
t[63] = t[63]+t[696]	                       t[180] = t[180]+t[696]
t[62] = t[62]+t[695]	                       t[103] = t[103]+t[695]
t[61] = t[61]+t[694]	                       t[241] = t[241]+t[694]
t[60] = t[60]+t[693]	                       t[206] = t[206]+t[693]
t[59] = t[59]+t[692]	                       t[500] = t[500]+t[692]
t[59] = t[59]+t[691]	                       t[210] = t[210]+t[691]
t[59] = t[59]+t[690]	                       t[151] = t[151]+t[690]
t[58] = t[58]+t[689]	                       t[360] = t[360]+t[689]
t[57] = t[57]+t[688]	                       t[328] = t[328]+t[688]
t[56] = t[56]+t[687]	                       t[237] = t[237]+t[687]
t[55] = t[55]+t[686]	                       t[250] = t[250]+t[686]
t[54] = t[54]+t[685]	                       t[230] = t[230]+t[685]
t[53] = t[53]+t[684]	                       t[95] = t[95]+t[684]
t[52] = t[52]+t[683]	                       t[324] = t[324]+t[683]
t[52] = t[52]+t[682]	                       t[202] = t[202]+t[682]
t[52] = t[52]+t[681]	                       t[124] = t[124]+t[681]
t[51] = t[51]+t[680]	                       t[111] = t[111]+t[680]
t[49] = t[49]+t[679]	                       t[380] = t[380]+t[679]
t[48] = t[48]+t[678]	                       t[209] = t[209]+t[678]
t[47] = t[47]+t[677]	                       t[307] = t[307]+t[677]
t[46] = t[46]+t[676]	                       t[252] = t[252]+t[676]
t[45] = t[45]+t[675]	                       t[323] = t[323]+t[675]
t[44] = t[44]+t[674]	                       t[105] = t[105]+t[674]
t[43] = t[43]+t[673]	                       t[208] = t[208]+t[673]
t[42] = t[42]+t[672]	                       t[194] = t[194]+t[672]
t[42] = t[42]+t[671]	                       t[74] = t[74]+t[671]
t[40] = t[40]+t[670]	                       t[175] = t[175]+t[670]
t[37] = t[37]+t[669]	                       t[77] = t[77]+t[669]
t[36] = t[36]+t[668]	                       t[153] = t[153]+t[668]
t[36] = t[36]+t[667]	                       t[68] = t[68]+t[667]
t[35] = t[35]+t[666]	                       t[398] = t[398]+t[666]
t[34] = t[34]+t[665]	                       t[75] = t[75]+t[665]
t[34] = t[34]+t[664]	                       t[53] = t[53]+t[664]
t[33] = t[33]+t[663]	                       t[58] = t[58]+t[663]
t[33] = t[33]+t[662]	                       t[44] = t[44]+t[662]
t[32] = t[32]+t[661]	                       t[337] = t[337]+t[661]
t[31] = t[31]+t[660]	                       t[241] = t[241]+t[660]
t[30] = t[30]+t[659]	                       t[187] = t[187]+t[659]
t[30] = t[30]+t[658]	                       t[128] = t[128]+t[658]
t[28] = t[28]+t[657]	                       t[126] = t[126]+t[657]
t[27] = t[27]+t[656]	                       t[132] = t[132]+t[656]
t[27] = t[27]+t[655]	                       t[99] = t[99]+t[655]
t[27] = t[27]+t[654]	                       t[41] = t[41]+t[654]
t[26] = t[26]+t[653]	                       t[207] = t[207]+t[653]
t[26] = t[26]+t[652]	                       t[51] = t[51]+t[652]
t[25] = t[25]+t[651]	                       t[240] = t[240]+t[651]
t[25] = t[25]+t[650]	                       t[37] = t[37]+t[650]
t[24] = t[24]+t[649]	                       t[32] = t[32]+t[649]
t[22] = t[22]+t[648]	                       t[304] = t[304]+t[648]
t[22] = t[22]+t[647]	                       t[40] = t[40]+t[647]
t[20] = t[20]+t[646]	                       t[321] = t[321]+t[646]
t[19] = t[19]+t[645]	                       t[228] = t[228]+t[645]
t[19] = t[19]+t[644]	                       t[208] = t[208]+t[644]
t[18] = t[18]+t[643]	                       t[112] = t[112]+t[643]
t[18] = t[18]+t[642]	                       t[82] = t[82]+t[642]
t[17] = t[17]+t[641]	                       t[51] = t[51]+t[641]
t[16] = t[16]+t[640]	                       t[377] = t[377]+t[640]
t[16] = t[16]+t[639]	                       t[87] = t[87]+t[639]
t[16] = t[16]+t[638]	                       t[21] = t[21]+t[638]
t[14] = t[14]+t[637]	                       t[74] = t[74]+t[637]
t[13] = t[13]+t[636]	                       t[144] = t[144]+t[636]
t[12] = t[12]+t[635]	                       t[153] = t[153]+t[635]
t[11] = t[11]+t[634]	                       t[435] = t[435]+t[634]
t[11] = t[11]+t[633]	                       t[107] = t[107]+t[633]
t[10] = t[10]+t[632]	                       t[117] = t[117]+t[632]
t[10] = t[10]+t[631]	                       t[68] = t[68]+t[631]
t[7] = t[7]+t[630]	                       t[129] = t[129]+t[630]
t[6] = t[6]+t[629]	                       t[120] = t[120]+t[629]
t[6] = t[6]+t[628]	                       t[98] = t[98]+t[628]
t[5] = t[5]+t[627]	                       t[35] = t[35]+t[627]
t[5] = t[5]+t[626]	                       t[7] = t[7]+t[626]
t[4] = t[4]+t[625]	                       t[115] = t[115]+t[625]
t[4] = t[4]+t[624]	                       t[39] = t[39]+t[624]
t[3] = t[3]+t[623]	                       t[345] = t[345]+t[623]
t[3] = t[3]+t[622]	                       t[293] = t[293]+t[622]
t[2] = t[2]+t[621]	                       t[390] = t[390]+t[621]
t[2] = t[2]+t[620]	                       t[39] = t[39]+t[620]
t[1] = t[1]+t[619]	                       t[182] = t[182]+t[619]
t[1] = t[1]+t[618]	                       t[123] = t[123]+t[618]
t[310] = t[310]+t[617]	                       t[385] = t[385]+t[617]
t[279] = t[279]+t[616]	                       t[448] = t[448]+t[616]
t[267] = t[267]+t[615]	                       t[433] = t[433]+t[615]
t[265] = t[265]+t[614]	                       t[295] = t[295]+t[614]
t[263] = t[263]+t[613]	                       t[431] = t[431]+t[613]
t[257] = t[257]+t[612]	                       t[297] = t[297]+t[612]
t[256] = t[256]+t[611]	                       t[298] = t[298]+t[611]
t[245] = t[245]+t[610]	                       t[471] = t[471]+t[610]
